Beginning check: pptxt
--------------------------------------------------------------------------------
asterisk check
 no unexpected asterisks found in text.
--------------------------------------------------------------------------------
adjacent spaces check
 no lines with adjacent spaces found.
--------------------------------------------------------------------------------
trailing spaces check
 no lines with trailing spaces found.
--------------------------------------------------------------------------------
unusual characters check
        & |            _Printed by_ R. & R. CLARK, LIMITED, _Edinburgh_.
    ||||| |            |      |         |                 |  Regiment    |  M.C.; D.C.M.
    ||||| |            |      |         |                 |  Regiment    | Adjt., M.M.
    ||||| |            |      |         |                 |  Regiment    | Capt., D.C.M.
    ||||| |            |      |         |                 |  Regiment    | M.C.; D.C.M.
    ||||| |          1 |  5572|S.M.     |Parkin, J. E.    |R.A.F.        |Lieut.-Col., M.B.E.
    ||||| |          1 |  6546|Q.M.S.   |White, H. P.     |Cheshire      |Lieut., M.C.
    ||||| |          1 |  6702|S.M.     |Young, H.        |K.O. Royal    |Actg. Capt.,
    ||||| |          1 | 13125|Corpl.    |Penn, P. R.     |Irish         |Capt.
    ||||| |          1 | 13127|C.S.M.   |Pritchard, G.    |Wiltshire     |Actg. Capt.
    ||||| |          1 | 15650|Sergt.    |Jones, S.       |Royal West    |D.C.M.
    ||||| |          1 | 16576|Sergt.   |Matson, C.       |Machine Gun   |Actg. Major, M.C.
    ||||| |          1 | 16734|Sergt.    |Halls, F.       |Somerset L.I. |2nd Lieut.
    ||||| |          1 | 17512|Pte.     |Drew, J. B.      |R. W. Surrey  |Lieut.
    ||||| |          2 |  9089|C.S.M.   |O'Connor, E. R.  |R. Munster    |Capt., Temp.
    ||||| |          2 |  9797|C.S.M.   |Snook, F.        |N. Staffs     |Actg. Major,
    ||||| |          2 | 10974|Sergt.   |Holness, H. H. J.|Manchester    |Lieut., Actg.
    ||||| |          2 | 12451|L.-Sergt. |Grahame, J. H.  |K.O. Scottish |
    ||||| |          2 | 13664|Sergt.   |Rochfort, R. A.  |Royal Warwicks|Capt., D.S.O., M.C.
    ||||| |          2 | 14016|Sergt.    |Hibbard, R.     |K.O.S.L.I.    |
    ||||| |          3 |  2705|S.M.     |Wall, G. H.      |Grenadier     |Capt. and Qrmr., M.C.
    ||||| |          3 |  6432|D. Sergt.|Pennington, S.   |Royal Warwicks|Temp. Capt.
    ||||| |          3 |  7660|C.Q.M.S. |Hassall, A.      |Norfolk       |Actg. Major.
    ||||| |          3 | 10815|C.Q.M.S. |Ricketts, A.     |Machine Gun   |Lieut., Temp. Capt.
    ||||| |          3 | 11123|C.Q.M.S. |Booth, T.        |Connaught     |Capt., M.C.
    ||||| |          3 | 11720|L.-Sergt.|Clayson, S. C.   |Royal Warwicks|
    ||||| |          3 | 11961|Sergt.    |Morris, C. T.   |Gloucester    |M.C.
    ||||| |          3 | 13399|L.-Cpl.   |Richings, A. W. |South Lancs   |Actg. Capt. and
    ||||| |          3 | 14235|Sergt.    |Fox. E. C.      |East Lancs    |
    ||||| |          3 | 14274|C.Q.M.S. |Rudge, L. M.     |Worcester     |Temp. Capt. and
    ||||| |          3 | 14477|Sergt.    |Noble, T. E.    |Welsh Regiment|M.C., M.M.
    ||||| |          3 | 15352|Sergt.    |Shaw, I.        |Royal Warwick |
    ||||| |          3 | 16754|Sergt.    |Morris, A. J.   |Manchester    |
    ||||| |          4 |  9636|C.Q.M.S. |Luckett, J. S.   |Royal Irish   |Died.
    ||||| |          4 | 12688|C.S.M.   |Grellis, J.      |Border        |Lieut., Actg. Capt.,
    ||||| |          4 | 13183|Sergt.   |Hayes, J. P.     |Royal Irish   |Lieut., Temp.
    ||||| |          4 | 14172|C.Q.M.S. |Storer, S.       |Essex Regiment|
    ||||| |          4 | 14705|Sergt.   |Schroder, F. T.  |Suffolk       |Killed in action.
    ||||| |          4 | 14755|Sergt.   |Virgo, E. W.     |Gloucester    |Lieut., M.C.
    ||||| |          4 | 15651|Sergt.    |Price, W. A. W. |Somerset L.I. |Actg. Capt.
    ||||| |          5 |  5225|S.M.      |Wood, H.        |Grenadier     |Actg. Qrmr., D.C.M.
    ||||| |          5 |  8415|S.M.     |White, G.        |Northumberland|Actg. Major., M.C.
    ||||| |          5 | 10424|Sergt.    |Burry, E. T.    |Wiltshire     |
    ||||| |          5 | 10862|Sergt.    |Bayley, E. A.   |Liverpool     |Lieut.
    ||||| |          5 | 11043|Sergt.    |Carter, F. J.   |Yorkshire L.I.|M.M.
    ||||| |          5 | 12997|Sergt.   |Bailey, J.       |Northumberland|Temp. Capt.
    ||||| |          5 | 14502|L.-Sergt.|Hine, E. E.      |East Lancs    |Actg. Capt., M.C.
    ||||| |          5 | 14590|A.C.Q.M.S.|Cole, G. F.     |Wilts Regiment|
    ||||| |          5 | 15484|Corpl.    |Ford, F. W.     |Welsh Regiment|
    ||||| |          5 | 16557|Sergt.    |Wright, L. G.   |Essex Regiment|D.C.M.
    ||||| |          5 | 21018|Guardsman |Beech, A. H.    |North Staffs  |Actg. Capt.
    ||||| |          5 | 24160|L.-Sergt.|Smith, F. A.     |Royal Warwicks|M.C.
    ||||| |          D.|  4703|C.S.I.M. |Gache, R.        |Royal Irish   |Capt.
    ||||| |          S.|   215|C. Sergt. |Crook, A.       |General List  |Major and Qrmr.
    ||||| |          S.| 12988|Sergt.   |Hassell, J.      |K.O.Y.L.I.    |Lieut., D.S.O., M.C.
    ||||| |        P.S.|  3825|A.S.M.   |Cooke, F. A.     |London        |Capt. and Qrmr.
    ||||| |        P.S.|  4543|S.M.     |Bright, A. C.    |Royal         |
    ||||| |        R.S.|  3486|S. Clerk |Dabell, W. B.    |Welsh Guards  |Capt. and Qrmr., M.C.
    ||||| |        R.S.|  5749|S. Clerk  |Martin, F.      |Grenadier     |Actg. Capt.
    ||||| |        R.S.|  6156|Q.M.S.   |Baker, C. W.     |Leicester     |Temp. Major, M.C.
    ||||| |        R.S.|  6534|Q.M.S.   |Holland, A. N.   |East Lancs    |Lieut.
    ||||| |        R.S.|  7732|Q.M.S.   |Heath, S. J.     |Welsh Regiment|Capt., Temp.
    ||||| |        R.S.| 11295|Q.M.S.   |Arnold, W. W.    |Northumberland|Lieut., Actg. Capt.
    ||||| |        S.L.| 11469|Sergt.   |Parks, J. B.     |Essex Regiment|Temp. Major, M.C.
    ||||| |      A.G.S.|  5888|S.M.     |Bailey, C.       |General List  |Temp. Major.
    ||||| |      M.G.C.| 13394|Sergt.   |Alexander, R.    |Gds. Machine  |Lieut., M.M.
   (//)// |            (wounded 18/11/14)                                 25/11/14
   (//)// |            (wounded 29/10/14)                                  1/11/14
   (//)// |       1  Baker, C. D. (wounded 25/1/16)                        29/7/17
   (//)// |       1  Corry, A. V. L., M.C. (wounded 10/8/15)            10-12/9/16
   (//)// |       1  Dashwood, W. J. (wounded 21/9/16)                      2/8/17
   (//)// |       1  Fleet, W. A. (wounded 5/9/17)                         18/5/18
   (//)// |       1  Gascoigne, I. C. (wounded 6/4/18)                     12/4/18
   (//)// |       1  Gelderd-Somervell, R. F. C. (wounded 11/3/15)         11/3/15
   (//)// |       1  Harvard, L. de J. (wounded 25/9/16)                   30/3/18
   (//)// |       1  King, E. G. L. (wounded 10-12/9/16)                   22/7/17
   (//)// |       1  Leeke, C. (wounded 7/4/16)                            12/4/16
   (//)// |       1  Nicol, W. E., D.S.O. (wounded 29/5/15)                1/10/15
   (//)// |       1  Sartorius, E. F. F. (wounded 11/3/15)                  5/4/15
   (//)// |       1  Shelley, E. B. (wounded 10-12/9/16)                   12/9/18
   (//)// |       2  Arbuthnott, J. (wounded 15/9/16)                      16/9/16
   (//)// |       2  Beaumont-Nesbitt, W. H., M.C. (wounded 25/9/16)      27/11/17
   (//)// |       2  Corkran, R. S. (wounded 7/6/15)                       11/6/15
   (//)// |       2  Creed, C. O. (wounded 18/5/15)                         2/6/15
   (//)// |       2  Cunninghame, A. K. S. (slightly wounded 9/7/16)       25/9/16
   (//)// |       2  Derriman, G. L. (wounded 20/7/15)                      9/8/15
   (//)// |       2  Gosselin, A. B. R. R., D.S.O. (wounded 14/9/14)        7/2/15
   (//)// |       2  Harvey, D. (wounded 15/9/16)                          27/8/18
   (//)// |       2  Hasler, A. (wounded 15/9/16)                          18/9/16
   (//)// |       2  Lloyd, M. K. A. (wounded about 24/10/14)              15/9/16
   (//)// |       2  MacDougall, I. (missing 1/9/14)                        1/9/14
   (//)// |       2  Napier, R. G. C. (wounded 31/7/17)                     2/8/17
   (//)// |       2  Oliver, R. M. (wounded 26/8/18)                       27/8/18
   (//)// |       2  Ponsonby, M. H. (wounded 29/1/18)                     27/8/18
   (//)// |       2  Tudway, H. R. C. (wounded 11-13/11/14)               18/11/14
   (//)// |       3  Gardner, C. G. (missing 14-17/9/16)                14-17/9/16
   (//)// |       3  Gunnis, G. G., M.C. (wounded 14-17/9/16)             13/10/16
   (//)// |       3  Mackenzie, A. K. (wounded 14/9/14)                    16/9/16
   (//)// |       3  Murray, W. R. C. (wounded 27/9/15)                    25/2/17
   (//)// |       3  Pauling, G. F., M.C. (wounded 30/7/17)                25/3/18
   (//)// |       3  Stainton, W. A. (missing 14-17/9/16)                  15/9/16
   (//)// |       3  Stanhope, Hon. R. P. (missing 14-17/9/16)             16/9/16
   (//)// |       3  Strangways-Rogers, A. E. F. F. (wounded 4/11/18)      4/11/18
   (//)// |       3  Worsley, J. F. (wounded 31/7/17), on or since        27/11/17
   (//)// |       4  Burke, J. B. M., M.C. (wounded 6/8/17)                1/12/17
   (//)// |       4  Ellice, A. R. (wounded 25/9/16)                       29/9/16
   (//)// |       4  Filmer, Sir R. M., Bart. (wounded 24/1/16)            26/1/16
   (//)// |       4  Ponsonby, Hon. C. M. B., M.V.O. (wounded 29/10/14)    27/9/15
   (//)// |       4  Richardson, R. D. (wounded 21/4/18)                   26/4/18
   (//)// |       4  Stewart, W. A. L. (wounded 14/9/14)                   25/9/16
   (//)// |       4  Stratford, H. D. (wounded 9/10/17)                    13/4/18
   (//)// |       M.G.C. Thomas, O. C. (wounded 14/9/17)                   1/12/17
   ++++++ |     +-----------+---------+--------+--------+-------+
   ++++++ |     +-----------+---------+--------+--------+-------+
   ++++++ |     +-----------+---------+--------+--------+-------+
   ++++++ |     +-----------+---------+--------+--------+-------+
   ++++++ |     +---------------------+-------+--------+-------+--------+
   ++++++ |     +---------------------+-------+--------+-------+--------+
   ++++++ |     +---------------------+-------+--------+-------+--------+
   ++++++ |     ------+-------+---------+------------+------------+------------+------
   ++++++ |     ------+-------+---------+------------+------------+------------+------
   ++++++ |     ------+-------+---------+------------+------------+------------+------
   <></>/ |                                                      <i>31D</i>/211.A.
   |+++++ |     |                     +-------+--------+-------+--------+
